"METRO_ID","Metropolitan areas","VAR","Variables","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"USA116","Allen","T_T","Population, All ages. Administrative data","2000","2000","PER","Persons","0","Units",,,363420,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2001","2001","PER","Persons","0","Units",,,365954,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2002","2002","PER","Persons","0","Units",,,368402,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2003","2003","PER","Persons","0","Units",,,371190,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2004","2004","PER","Persons","0","Units",,,372757,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2005","2005","PER","Persons","0","Units",,,375420,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2006","2006","PER","Persons","0","Units",,,378911,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2007","2007","PER","Persons","0","Units",,,382387,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2008","2008","PER","Persons","0","Units",,,384311,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2009","2009","PER","Persons","0","Units",,,386818,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2010","2010","PER","Persons","0","Units",,,389247,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2011","2011","PER","Persons","0","Units",,,392141,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2012","2012","PER","Persons","0","Units",,,393973,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2013","2013","PER","Persons","0","Units",,,396450,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2014","2014","PER","Persons","0","Units",,,398523,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2015","2015","PER","Persons","0","Units",,,401074,,
"USA116","Allen","T_T","Population, All ages. Administrative data","2016","2016","PER","Persons","0","Units",,,403456,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2000","2000","PER","Persons","0","Units",,,660717,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2001","2001","PER","Persons","0","Units",,,662818,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2002","2002","PER","Persons","0","Units",,,664922,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2003","2003","PER","Persons","0","Units",,,667024,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2004","2004","PER","Persons","0","Units",,,669128,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2005","2005","PER","Persons","0","Units",,,671229,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2006","2006","PER","Persons","0","Units",,,673333,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2007","2007","PER","Persons","0","Units",,,675435,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2008","2008","PER","Persons","0","Units",,,677538,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2009","2009","PER","Persons","0","Units",,,679640,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2010","2010","PER","Persons","0","Units",,,682137,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2011","2011","PER","Persons","0","Units",,,684634,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2012","2012","PER","Persons","0","Units",,,687129,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2013","2013","PER","Persons","0","Units",,,689626,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2014","2014","PER","Persons","0","Units",,,692123,,
"FR215","Rouen","T_T","Population, All ages. Administrative data","2015","2015","PER","Persons","0","Units",,,693774,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2002","2002","RATIO","Ratio","0","Units",,,7.6,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2003","2003","RATIO","Ratio","0","Units",,,7.6,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2004","2004","RATIO","Ratio","0","Units",,,7.6,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,7.7,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2006","2006","RATIO","Ratio","0","Units",,,7.7,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2007","2007","RATIO","Ratio","0","Units",,,7.8,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2008","2008","RATIO","Ratio","0","Units",,,7.8,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2009","2009","RATIO","Ratio","0","Units",,,7.9,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,7.9,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2011","2011","RATIO","Ratio","0","Units",,,8,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2012","2012","RATIO","Ratio","0","Units",,,8,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2013","2013","RATIO","Ratio","0","Units",,,8.1,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2014","2014","RATIO","Ratio","0","Units",,,8.1,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,8.2,,
"PL001","Warsaw","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2016","2016","RATIO","Ratio","0","Units",,,8.3,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2001","2001","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2002","2002","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2003","2003","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2004","2004","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2006","2006","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2007","2007","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2008","2008","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2009","2009","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2011","2011","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2012","2012","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2013","2013","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2014","2014","RATIO","Ratio","0","Units",,,0.6,,
"JPN19","Kagoshima","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,0.6,,
"MEX13","Mexicali","POP_DEN","Population density (pop. per km2)","2000","2000","PER","Persons","0","Units",,,53,,
"MEX13","Mexicali","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,51,,
"MEX13","Mexicali","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,58,,
"MEX13","Mexicali","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,66,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2001","2001","PER","Persons","0","Units",,,544,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2002","2002","PER","Persons","0","Units",,,548,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2003","2003","PER","Persons","0","Units",,,552,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2004","2004","PER","Persons","0","Units",,,558,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,565,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2006","2006","PER","Persons","0","Units",,,571,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2007","2007","PER","Persons","0","Units",,,577,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2008","2008","PER","Persons","0","Units",,,583,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2009","2009","PER","Persons","0","Units",,,588,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,594,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2011","2011","PER","Persons","0","Units",,,600,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2012","2012","PER","Persons","0","Units",,,605,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2013","2013","PER","Persons","0","Units",,,609,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2014","2014","PER","Persons","0","Units",,,615,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,623,,
"UK014","Leicester","POP_DEN","Population density (pop. per km2)","2016","2016","PER","Persons","0","Units",,,631,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2001","2001","RATIO","Ratio","0","Units",,,2.7,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2002","2002","RATIO","Ratio","0","Units",,,2.7,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2003","2003","RATIO","Ratio","0","Units",,,2.7,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2004","2004","RATIO","Ratio","0","Units",,,2.7,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,2.7,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2006","2006","RATIO","Ratio","0","Units",,,2.7,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2007","2007","RATIO","Ratio","0","Units",,,2.7,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2008","2008","RATIO","Ratio","0","Units",,,2.7,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2009","2009","RATIO","Ratio","0","Units",,,2.7,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,2.7,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2011","2011","RATIO","Ratio","0","Units",,,2.8,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2012","2012","RATIO","Ratio","0","Units",,,2.8,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2013","2013","RATIO","Ratio","0","Units",,,2.8,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2014","2014","RATIO","Ratio","0","Units",,,2.8,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,2.8,,
"USA04","Washington (Greater)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2016","2016","RATIO","Ratio","0","Units",,,2.8,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2000","2000","PER","Persons","0","Units",,,411,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2001","2001","PER","Persons","0","Units",,,410,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2002","2002","PER","Persons","0","Units",,,408,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2003","2003","PER","Persons","0","Units",,,407,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2004","2004","PER","Persons","0","Units",,,406,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,404,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2006","2006","PER","Persons","0","Units",,,401,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2007","2007","PER","Persons","0","Units",,,400,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2008","2008","PER","Persons","0","Units",,,399,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2009","2009","PER","Persons","0","Units",,,398,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,397,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2011","2011","PER","Persons","0","Units",,,396,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2012","2012","PER","Persons","0","Units",,,395,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2013","2013","PER","Persons","0","Units",,,395,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2014","2014","PER","Persons","0","Units",,,395,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,394,,
"USA26","Cuyahoga","POP_DEN","Population density (pop. per km2)","2016","2016","PER","Persons","0","Units",,,394,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2001","2001","RATIO","Ratio","0","Units",,,19.1,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2002","2002","RATIO","Ratio","0","Units",,,19.2,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2003","2003","RATIO","Ratio","0","Units",,,19.3,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2004","2004","RATIO","Ratio","0","Units",,,19.3,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,19.4,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2006","2006","RATIO","Ratio","0","Units",,,19.4,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2007","2007","RATIO","Ratio","0","Units",,,19.4,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2008","2008","RATIO","Ratio","0","Units",,,19.6,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2009","2009","RATIO","Ratio","0","Units",,,19.8,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,19.9,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2011","2011","RATIO","Ratio","0","Units",,,19.9,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2012","2012","RATIO","Ratio","0","Units",,,20,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2013","2013","RATIO","Ratio","0","Units",,,20,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2014","2014","RATIO","Ratio","0","Units",,,20.3,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,20.4,,
"CZ001","Prague","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2016","2016","RATIO","Ratio","0","Units",,,20.6,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2001","2001","RATIO","Ratio","0","Units",,,4.6,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2002","2002","RATIO","Ratio","0","Units",,,4.6,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2003","2003","RATIO","Ratio","0","Units",,,4.6,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2004","2004","RATIO","Ratio","0","Units",,,4.6,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,4.6,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2006","2006","RATIO","Ratio","0","Units",,,4.5,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2007","2007","RATIO","Ratio","0","Units",,,4.5,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2008","2008","RATIO","Ratio","0","Units",,,4.5,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2009","2009","RATIO","Ratio","0","Units",,,4.5,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,4.5,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2011","2011","RATIO","Ratio","0","Units",,,4.4,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2012","2012","RATIO","Ratio","0","Units",,,4.4,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2013","2013","RATIO","Ratio","0","Units",,,4.4,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2014","2014","RATIO","Ratio","0","Units",,,4.4,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,4.3,,
"BE004","Charleroi","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2016","2016","RATIO","Ratio","0","Units",,,4.3,,
"MEX20","Hermosillo","T_T","Population, All ages. Administrative data","2000","2000","PER","Persons","0","Units",,,674235,,
"MEX20","Hermosillo","T_T","Population, All ages. Administrative data","2005","2005","PER","Persons","0","Units",,,677846,,
"MEX20","Hermosillo","T_T","Population, All ages. Administrative data","2010","2010","PER","Persons","0","Units",,,775441,,
"MEX20","Hermosillo","T_T","Population, All ages. Administrative data","2015","2015","PER","Persons","0","Units",,,899048,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2000","2000","PER","Persons","0","Units",,,331734,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2001","2001","PER","Persons","0","Units",,,333650,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2002","2002","PER","Persons","0","Units",,,335566,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2003","2003","PER","Persons","0","Units",,,337482,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2004","2004","PER","Persons","0","Units",,,339399,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2005","2005","PER","Persons","0","Units",,,341315,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2006","2006","PER","Persons","0","Units",,,343231,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2007","2007","PER","Persons","0","Units",,,345147,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2008","2008","PER","Persons","0","Units",,,347063,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2009","2009","PER","Persons","0","Units",,,348980,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2010","2010","PER","Persons","0","Units",,,350602,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2011","2011","PER","Persons","0","Units",,,352224,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2012","2012","PER","Persons","0","Units",,,353845,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2013","2013","PER","Persons","0","Units",,,355467,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2014","2014","PER","Persons","0","Units",,,357089,,
"FR038","Le Mans","T_T","Population, All ages. Administrative data","2015","2015","PER","Persons","0","Units",,,357743,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2000","2000","PER","Persons","0","Units",,,232,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2001","2001","PER","Persons","0","Units",,,233,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2002","2002","PER","Persons","0","Units",,,234,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2003","2003","PER","Persons","0","Units",,,236,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2004","2004","PER","Persons","0","Units",,,237,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,238,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2006","2006","PER","Persons","0","Units",,,239,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2007","2007","PER","Persons","0","Units",,,240,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2008","2008","PER","Persons","0","Units",,,241,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2009","2009","PER","Persons","0","Units",,,242,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,244,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2011","2011","PER","Persons","0","Units",,,245,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2012","2012","PER","Persons","0","Units",,,247,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2013","2013","PER","Persons","0","Units",,,249,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2014","2014","PER","Persons","0","Units",,,250,,
"FR026","Grenoble","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,247,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2001","2001","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2002","2002","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2003","2003","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2004","2004","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2006","2006","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2007","2007","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2008","2008","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2009","2009","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2011","2011","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2012","2012","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2013","2013","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2014","2014","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,0.1,,
"USA152","Webb","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2016","2016","RATIO","Ratio","0","Units",,,0.1,,
"MEX61","San Juan del Rio","POP_DEN","Population density (pop. per km2)","2000","2000","PER","Persons","0","Units",,,251,,
"MEX61","San Juan del Rio","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,261,,
"MEX61","San Juan del Rio","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,311,,
"MEX61","San Juan del Rio","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,374,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2000","2000","PER","Persons","0","Units",,,300,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2001","2001","PER","Persons","0","Units",,,301,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2002","2002","PER","Persons","0","Units",,,301,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2003","2003","PER","Persons","0","Units",,,301,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2004","2004","PER","Persons","0","Units",,,302,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,302,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2006","2006","PER","Persons","0","Units",,,301,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2007","2007","PER","Persons","0","Units",,,300,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2008","2008","PER","Persons","0","Units",,,299,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2009","2009","PER","Persons","0","Units",,,298,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,297,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2011","2011","PER","Persons","0","Units",,,295,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2012","2012","PER","Persons","0","Units",,,294,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2013","2013","PER","Persons","0","Units",,,293,,
"JPN34","Koriyama","POP_DEN","Population density (pop. per km2)","2014","2014","PER","Persons","0","Units",,,292,,
