"METRO_ID","Metropolitan areas","VAR","Variables","TIME","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2006","2006","PER","Persons","0","Units",,,46,,
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2007","2007","PER","Persons","0","Units",,,47,,
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2008","2008","PER","Persons","0","Units",,,47,,
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2009","2009","PER","Persons","0","Units",,,47,,
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,47,,
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2011","2011","PER","Persons","0","Units",,,48,,
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2012","2012","PER","Persons","0","Units",,,48,,
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2013","2013","PER","Persons","0","Units",,,48,,
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2014","2014","PER","Persons","0","Units",,,48,,
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,49,,
"USA138","Alachua","POP_DEN","Population density (pop. per km2)","2016","2016","PER","Persons","0","Units",,,50,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2001","2001","PER","Persons","0","Units",,,209,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2002","2002","PER","Persons","0","Units",,,210,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2003","2003","PER","Persons","0","Units",,,210,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2004","2004","PER","Persons","0","Units",,,211,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,212,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2006","2006","PER","Persons","0","Units",,,212,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2007","2007","PER","Persons","0","Units",,,212,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2008","2008","PER","Persons","0","Units",,,212,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2009","2009","PER","Persons","0","Units",,,211,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,211,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2011","2011","PER","Persons","0","Units",,,209,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2012","2012","PER","Persons","0","Units",,,209,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2013","2013","PER","Persons","0","Units",,,209,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2014","2014","PER","Persons","0","Units",,,210,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,211,,
"DE012","Bremen","POP_DEN","Population density (pop. per km2)","2016","2016","PER","Persons","0","Units",,,213,,
"MEX34","Ahome","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,0.4,,
"MEX34","Ahome","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,0.5,,
"MEX34","Ahome","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,0.5,,
"MEX06","Tijuana","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,1.2,,
"MEX06","Tijuana","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,1.4,,
"MEX06","Tijuana","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,1.4,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2000","2000","PER","Persons","0","Units",,,54,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2001","2001","PER","Persons","0","Units",,,55,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2002","2002","PER","Persons","0","Units",,,56,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2003","2003","PER","Persons","0","Units",,,57,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2004","2004","PER","Persons","0","Units",,,57,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,58,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2006","2006","PER","Persons","0","Units",,,58,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2007","2007","PER","Persons","0","Units",,,59,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2008","2008","PER","Persons","0","Units",,,60,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2009","2009","PER","Persons","0","Units",,,61,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,61,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2011","2011","PER","Persons","0","Units",,,62,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2012","2012","PER","Persons","0","Units",,,63,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2013","2013","PER","Persons","0","Units",,,63,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2014","2014","PER","Persons","0","Units",,,64,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,65,,
"USA132","Lancaster (NE)","POP_DEN","Population density (pop. per km2)","2016","2016","PER","Persons","0","Units",,,66,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2000","2000","PER","Persons","0","Units",,,386122,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2001","2001","PER","Persons","0","Units",,,388008,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2002","2002","PER","Persons","0","Units",,,389894,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2003","2003","PER","Persons","0","Units",,,391781,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2004","2004","PER","Persons","0","Units",,,393667,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2005","2005","PER","Persons","0","Units",,,394509,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2006","2006","PER","Persons","0","Units",,,395486,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2007","2007","PER","Persons","0","Units",,,395922,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2008","2008","PER","Persons","0","Units",,,396356,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2009","2009","PER","Persons","0","Units",,,398167,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2010","2010","PER","Persons","0","Units",,,399787,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2011","2011","PER","Persons","0","Units",,,401070,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2012","2012","PER","Persons","0","Units",,,401513,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2013","2013","PER","Persons","0","Units",,,401696,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2014","2014","PER","Persons","0","Units",,,401464,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2015","2015","PER","Persons","0","Units",,,401343,,
"NL008","Enschede","T_T","Population, All ages. Administrative data","2016","2016","PER","Persons","0","Units",,,401656,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2000","2000","PER","Persons","0","Units",,,324372,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2001","2001","PER","Persons","0","Units",,,328749,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2002","2002","PER","Persons","0","Units",,,332763,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2003","2003","PER","Persons","0","Units",,,336154,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2004","2004","PER","Persons","0","Units",,,339422,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2005","2005","PER","Persons","0","Units",,,342234,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2006","2006","PER","Persons","0","Units",,,344018,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2007","2007","PER","Persons","0","Units",,,345310,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2008","2008","PER","Persons","0","Units",,,341595,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2009","2009","PER","Persons","0","Units",,,343520,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2010","2010","PER","Persons","0","Units",,,345515,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2011","2011","PER","Persons","0","Units",,,349102,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2012","2012","PER","Persons","0","Units",,,351333,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2013","2013","PER","Persons","0","Units",,,354714,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2014","2014","PER","Persons","0","Units",,,358635,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2015","2015","PER","Persons","0","Units",,,361815,,
"USA125","Washtenaw","T_T","Population, All ages. Administrative data","2016","2016","PER","Persons","0","Units",,,364752,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2001","2001","PER","Persons","0","Units",,,318904,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2002","2002","PER","Persons","0","Units",,,320217,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2003","2003","PER","Persons","0","Units",,,321084,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2004","2004","PER","Persons","0","Units",,,320998,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2005","2005","PER","Persons","0","Units",,,321142,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2006","2006","PER","Persons","0","Units",,,320308,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2007","2007","PER","Persons","0","Units",,,319262,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2008","2008","PER","Persons","0","Units",,,319168,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2009","2009","PER","Persons","0","Units",,,318530,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2010","2010","PER","Persons","0","Units",,,317658,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2011","2011","PER","Persons","0","Units",,,318527,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2012","2012","PER","Persons","0","Units",,,318332,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2013","2013","PER","Persons","0","Units",,,319944,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2014","2014","PER","Persons","0","Units",,,320558,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2015","2015","PER","Persons","0","Units",,,322003,,
"DE042","Koblenz","T_T","Population, All ages. Administrative data","2016","2016","PER","Persons","0","Units",,,324639,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2000","2000","PER","Persons","0","Units",,,2445293,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2001","2001","PER","Persons","0","Units",,,2467083,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2002","2002","PER","Persons","0","Units",,,2488872,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2003","2003","PER","Persons","0","Units",,,2510662,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2004","2004","PER","Persons","0","Units",,,2532451,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2005","2005","PER","Persons","0","Units",,,2554241,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2006","2006","PER","Persons","0","Units",,,2573719,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2007","2007","PER","Persons","0","Units",,,2593197,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2008","2008","PER","Persons","0","Units",,,2612674,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2009","2009","PER","Persons","0","Units",,,2632152,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2010","2010","PER","Persons","0","Units",,,2651630,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2011","2011","PER","Persons","0","Units",,,2680006,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2012","2012","PER","Persons","0","Units",,,2708382,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2013","2013","PER","Persons","0","Units",,,2736758,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2014","2014","PER","Persons","0","Units",,,2765134,,
"AT001","Vienna","T_T","Population, All ages. Administrative data","2015","2015","PER","Persons","0","Units",,,2793510,,
"MEX44","Coatzacoalcos","POP_DEN","Population density (pop. per km2)","2000","2000","PER","Persons","0","Units",,,385,,
"MEX44","Coatzacoalcos","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,388,,
"MEX44","Coatzacoalcos","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,422,,
"MEX44","Coatzacoalcos","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,473,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2000","2000","PER","Persons","0","Units",,,499,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2001","2001","PER","Persons","0","Units",,,502,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2002","2002","PER","Persons","0","Units",,,505,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2003","2003","PER","Persons","0","Units",,,508,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2004","2004","PER","Persons","0","Units",,,511,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,514,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2006","2006","PER","Persons","0","Units",,,517,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2007","2007","PER","Persons","0","Units",,,520,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2008","2008","PER","Persons","0","Units",,,523,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2009","2009","PER","Persons","0","Units",,,526,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,528,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2011","2011","PER","Persons","0","Units",,,531,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2012","2012","PER","Persons","0","Units",,,534,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2013","2013","PER","Persons","0","Units",,,537,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2014","2014","PER","Persons","0","Units",,,540,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,543,,
"ES026","Coruna (A)","POP_DEN","Population density (pop. per km2)","2016","2016","PER","Persons","0","Units",,,546,,
"MEX18","Chihuahua","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,0.7,,
"MEX18","Chihuahua","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,0.7,,
"MEX18","Chihuahua","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,0.8,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2000","2000","PER","Persons","0","Units",,,82,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2001","2001","PER","Persons","0","Units",,,83,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2002","2002","PER","Persons","0","Units",,,83,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2003","2003","PER","Persons","0","Units",,,84,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2004","2004","PER","Persons","0","Units",,,85,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,86,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2006","2006","PER","Persons","0","Units",,,87,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2007","2007","PER","Persons","0","Units",,,88,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2008","2008","PER","Persons","0","Units",,,90,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2009","2009","PER","Persons","0","Units",,,91,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,92,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2011","2011","PER","Persons","0","Units",,,93,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2012","2012","PER","Persons","0","Units",,,94,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2013","2013","PER","Persons","0","Units",,,95,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2014","2014","PER","Persons","0","Units",,,95,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,96,,
"USA79","Pulaski","POP_DEN","Population density (pop. per km2)","2016","2016","PER","Persons","0","Units",,,96,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2000","2000","PER","Persons","0","Units",,,781,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2001","2001","PER","Persons","0","Units",,,785,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2002","2002","PER","Persons","0","Units",,,788,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2003","2003","PER","Persons","0","Units",,,791,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2004","2004","PER","Persons","0","Units",,,794,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2005","2005","PER","Persons","0","Units",,,797,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2006","2006","PER","Persons","0","Units",,,800,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2007","2007","PER","Persons","0","Units",,,804,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2008","2008","PER","Persons","0","Units",,,807,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2009","2009","PER","Persons","0","Units",,,810,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2010","2010","PER","Persons","0","Units",,,813,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2011","2011","PER","Persons","0","Units",,,816,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2012","2012","PER","Persons","0","Units",,,819,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2013","2013","PER","Persons","0","Units",,,823,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2014","2014","PER","Persons","0","Units",,,826,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2015","2015","PER","Persons","0","Units",,,829,,
"ES008","Las Palmas","POP_DEN","Population density (pop. per km2)","2016","2016","PER","Persons","0","Units",,,832,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2001","2001","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2002","2002","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2003","2003","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2004","2004","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2006","2006","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2007","2007","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2008","2008","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2009","2009","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2011","2011","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2012","2012","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2013","2013","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2014","2014","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,0.1,,
"USA155","Benton (WA)","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2016","2016","RATIO","Ratio","0","Units",,,0.1,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2000","2000","PER","Persons","0","Units",,,444935,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2001","2001","PER","Persons","0","Units",,,451103,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2002","2002","PER","Persons","0","Units",,,458248,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2003","2003","PER","Persons","0","Units",,,466074,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2004","2004","PER","Persons","0","Units",,,476845,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2005","2005","PER","Persons","0","Units",,,486297,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2006","2006","PER","Persons","0","Units",,,494748,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2007","2007","PER","Persons","0","Units",,,498935,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2008","2008","PER","Persons","0","Units",,,497366,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2009","2009","PER","Persons","0","Units",,,494688,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2010","2010","PER","Persons","0","Units",,,494444,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2011","2011","PER","Persons","0","Units",,,494479,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2012","2012","PER","Persons","0","Units",,,496740,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2013","2013","PER","Persons","0","Units",,,500780,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2014","2014","PER","Persons","0","Units",,,507276,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2015","2015","PER","Persons","0","Units",,,517512,,
"USA90","Volusia-Daytona Beach","T_T","Population, All ages. Administrative data","2016","2016","PER","Persons","0","Units",,,529038,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2001","2001","RATIO","Ratio","0","Units",,,0.5,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2002","2002","RATIO","Ratio","0","Units",,,0.5,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2003","2003","RATIO","Ratio","0","Units",,,0.5,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2004","2004","RATIO","Ratio","0","Units",,,0.5,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2005","2005","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2006","2006","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2007","2007","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2008","2008","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2009","2009","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2010","2010","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2011","2011","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2012","2012","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2013","2013","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2014","2014","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2015","2015","RATIO","Ratio","0","Units",,,0.6,,
"DE534","Ingolstadt","T_T_SH_NAT","Share of population  in metropolitan area over the national value","2016","2016","RATIO","Ratio","0","Units",,,0.6,,
"UK008","Manchester","T_T","Population, All ages. Administrative data","2001","2001","PER","Persons","0","Units",,,3023247,,
"UK008","Manchester","T_T","Population, All ages. Administrative data","2002","2002","PER","Persons","0","Units",,,3031441,,
"UK008","Manchester","T_T","Population, All ages. Administrative data","2003","2003","PER","Persons","0","Units",,,3048998,,
"UK008","Manchester","T_T","Population, All ages. Administrative data","2004","2004","PER","Persons","0","Units",,,3061990,,
"UK008","Manchester","T_T","Population, All ages. Administrative data","2005","2005","PER","Persons","0","Units",,,3079361,,
"UK008","Manchester","T_T","Population, All ages. Administrative data","2006","2006","PER","Persons","0","Units",,,3100558,,
"UK008","Manchester","T_T","Population, All ages. Administrative data","2007","2007","PER","Persons","0","Units",,,3120798,,
"UK008","Manchester","T_T","Population, All ages. Administrative data","2008","2008","PER","Persons","0","Units",,,3145088,,
"UK008","Manchester","T_T","Population, All ages. Administrative data","2009","2009","PER","Persons","0","Units",,,3166382,,
